ORF	Length	uATGs	FE_atg	FE_cap	utr	utr_gc	polyA	Data	Corr
YBR158W	2.73957234445009	1	0	-5.4	264	0.371212121212121	28.1	0.581273877498467	0
YBR159W	2.54032947479087	0	0	-10.7	21	0.333333333333333	22.4	2.37591418217486	1
YBR160W	2.47421626407626	0	0	-5.9	79	0.367088607594937	26.4	2.67357216375358	1
YBR161W	2.57518784492766	0	0	-13.7	110	0.327272727272727	26	0.605111855467604	0
YBR162C	2.65801139665711	0	-0.6	-2.1	137	0.357664233576642	24.7	1.2622592712838	0
YBR162W-A	1.81291335664286	0	-2.2	-10.7	18	0.277777777777778	20.4	2.17511730211022	1
YBR163W	2.76715586608218	NA	-2	NA	NA	NA	38.6	1.12657528152499	0
YBR164C	2.26245108973043	0	-0.8	-8.7	120	0.358333333333333	24.9	1.53867887574674	0
YBR165W	2.44247976906445	0	0	-16.3	102	0.343137254901961	31.6	2.50213324914878	1
YBR166C	2.65513843481138	0	-2.2	-6.4	53	0.415094339622642	37.2	2.19017051819532	1
YBR167C	2.14612803567824	0	-0.6	-5.8	37	0.405405405405405	21.8	1.19321552420302	0
YBR168W	2.6159500516564	NA	-0.9	NA	NA	NA	26.2	2.26259886974049	1
YBR169C	2.84073323461181	NA	0	NA	NA	NA	NA	2.46019878862298	1
YBR170C	2.76342799356294	0	0	-5.5	74	0.378378378378378	33	2.01849932613393	1
YBR171W	2.31386722036915	0	-5.2	-9.2	27	0.37037037037037	31.4	1.7021826009754	1
YBR172C	2.86923171973098	0	0	-9.9	112	0.339285714285714	27.4	1.33574345490381	1
YBR173C	2.17026171539496	0	-0.8	-3.2	29	0.379310344827586	36.6	2.22669482084459	1
YBR175W	2.4983105537896	NA	-2.4	NA	NA	NA	NA	1.14219135833464	0
YBR176W	2.49415459401844	NA	0	NA	NA	NA	26.3	1.05596089379007	0
YBR177C	2.65417654187796	NA	-1.4	NA	NA	NA	29.3	1.33290482974636	1
YBR179C	2.93196611472817	0	-3	-9.5	66	0.393939393939394	25.2	2.22854012833297	1
YBR180W	2.75739602879302	NA	-1.1	NA	NA	NA	52.7	3.23968227574715	1
YBR182C	2.65513843481138	NA	0	NA	NA	NA	17.9	1.06666273669347	0
YBR182C-A	1.80617997398389	NA	-0.1	NA	NA	NA	NA	0.25104909478003	0
YBR183W	2.4996870826184	NA	-4	NA	NA	NA	NA	-0.36426608052691	0
YBR184W	2.71850168886727	NA	-1.4	NA	NA	NA	NA	1.6927893404101	1
YBR185C	2.44404479591808	1	-1.3	-8.1	30	0.4	25.6	1.52726128648464	1
YBR186W	2.75127910398334	NA	0	NA	NA	NA	NA	1.35760413743437	1
YBR187W	2.44715803134222	1	-2.5	-12.7	130	0.346153846153846	33.7	2.15529647009371	1
YBR188C	2.14612803567824	NA	-2.3	NA	NA	NA	26.2	1.28498589755866	0
YBR189W	2.29003461136252	0	0	-3.3	27	0.37037037037037	23.8	1.71858146064097	1
YBR192W	2.57634135020579	0	-2.9	-10.8	201	0.383084577114428	28.1	1.78792384487281	1
YBR193C	2.34830486304816	0	0	-8.8	8	0.625	39.3	1.00858449175585	0
YBR194W	2.0899051114394	NA	0	NA	NA	NA	NA	0.79080168817781	0
YBR195C	2.62531245096167	NA	0	NA	NA	NA	NA	2.09539216809933	1
YBR196C	2.74350976472843	NA	-0.3	NA	NA	NA	1.4	1.67087364463724	1
YBR196C-A	1.69019608002851	NA	-1	NA	NA	NA	NA	-Inf	0
YBR196C-B	1.53147891704226	NA	-7.8	NA	NA	NA	NA	0.453020872815689	0
YBR197C	2.33645973384853	3	-2.3	-10.1	36	0.416666666666667	43.5	0.789146442793803	0
YBR198C	2.90200289135073	0	-6.7	-4.7	79	0.367088607594937	28.1	1.43709495736024	1
YBR199W	2.66651798055488	NA	-1.4	NA	NA	NA	28.1	2.17312854313677	1
YBR200W	2.74115159885178	2	0	-8.6	56	0.392857142857143	32.4	2.04013770915123	1
YBR200W-A	1.73239375982297	NA	0	NA	NA	NA	NA	-Inf	0
YBR201C-A	1.82607480270083	0	0	-9.3	12	0.416666666666667	30.2	3.51962147312394	1
YBR201W	2.32428245529769	NA	-1.6	NA	NA	NA	1.4	2.10363981449942	1
YBR202W	2.92685670894969	0	0	-11.9	31	0.419354838709677	23.5	1.10321750561129	1
YBR203W	2.96567197122011	NA	-7.5	NA	NA	NA	NA	1.1971446760473	1
YBR204C	2.57403126772772	0	-8	-10.2	63	0.412698412698413	33.8	1.82009909925601	1
YBR205W	2.60638136511061	0	-0.3	-10.3	48	0.395833333333333	NA	1.57123160379297	1
YBR207W	2.66745295288995	0	-5.2	-6.9	90	0.366666666666667	29.6	3.10481380968641	1
YBR208C	3.26363606858811	NA	-1.4	NA	NA	NA	NA	0.87695213174982	1
YBR210W	2.15228834438306	0	-0.1	-12.3	35	0.4	26.4	1.41965550593892	0
YBR211C	2.51054501020661	0	0	-13	98	0.357142857142857	32.9	1.84025741300947	1
YBR212W	2.82736927305383	NA	-2	NA	NA	NA	0.5	1.89492198850452	1
YBR213W	2.43775056282039	NA	0	NA	NA	NA	37.9	1.63883064797806	1
YBR214W	2.72181061521255	NA	0	NA	NA	NA	NA	1.54298443092604	1
YBR215W	2.79588001734408	NA	-1.5	NA	NA	NA	NA	1.25891874579459	1
YBR216C	2.82865989653532	0	0	-4.3	34	0.382352941176471	38.3	1.25297316093083	1
YBR217W	2.26951294421792	NA	-3.1	NA	NA	NA	36.5	1.45302087281569	0
YBR220C	2.7481880270062	NA	0	NA	NA	NA	30.8	0.719037652365585	0
YBR221C	2.56348108539441	NA	-1.1	NA	NA	NA	NA	2.3885035612667	1
YBR221W-A	1.53147891704226	NA	-3.6	NA	NA	NA	NA	-Inf	0
YBR222C	2.73479982958885	NA	-0.8	NA	NA	NA	NA	1.1656886202949	0
YBR223C	2.73559889969818	NA	-4.5	NA	NA	NA	44.2	0.639487390676842	0
YBR225W	2.95424250943932	NA	-0.4	NA	NA	NA	NA	1.14001443908037	1
YBR227C	2.7160033436348	NA	0	NA	NA	NA	NA	0.808249826440218	0
YBR228W	2.48287358360875	NA	0	NA	NA	NA	5.2	1.25374938005061	0
YBR229C	2.9795483747041	1	-4	-14.5	28	0.392857142857143	24.7	0.602036854278449	0
YBR230C	2.12710479836481	0	0	-5	24	0.333333333333333	26.8	2.75131350683033	1
YBR230W-A	1.81954393554187	NA	0	NA	NA	NA	NA	1.97280653975721	0
YBR231C	2.4814426285023	0	-0.5	-8.7	58	0.396551724137931	32.2	2.30238071230194	1
YBR233W	2.6159500516564	NA	0	NA	NA	NA	NA	2.57730548533203	1
YBR233W-A	1.9731278535997	NA	-3.5	NA	NA	NA	NA	2.41692243447691	1
YBR234C	2.58433122436753	0	-0.3	-6.1	47	0.382978723404255	26.5	1.61186484443021	1
YBR235W	3.04921802267018	0	-4.7	-13.2	82	0.365853658536585	30.7	1.15518852525138	1
YBR236C	2.63948648926859	0	0	-4.9	39	0.41025641025641	27.8	1.32150862635785	1
YBR237W	2.92890769024395	NA	-4.2	NA	NA	NA	30.5	1.19352036473086	1
YBR238C	2.86391737695786	0	-2.4	-8.5	3	0.666666666666667	29.3	0.645763023195086	0
YBR239C	2.72345567203519	NA	-1.6	NA	NA	NA	32.6	0.42081578134852	0
YBR240C	2.65321251377534	NA	0	NA	NA	NA	NA	0.789766420746205	0
YBR241C	2.68841982200271	NA	-3.4	NA	NA	NA	33.9	1.46333875735832	1
YBR242W	2.37657695705651	1	0	-8.8	160	0.375	34.1	1.05280109784875	0
YBR243C	2.65127801399814	0	-0.9	-10.7	33	0.393939393939394	28.4	1.88329864025814	1
YBR244W	2.20951501454263	NA	0	NA	NA	NA	31.2	0.859942180507016	0
YBR245C	3.05269394192497	NA	-3.9	NA	NA	NA	NA	1.53643549144362	1
YBR246W	2.58771096501891	NA	-6	NA	NA	NA	NA	0.630901563665034	0
YBR247C	2.68394713075151	0	0	-5.3	25	0.36	28.2	0.964212806232088	0
YBR248C	2.7419390777292	NA	0	NA	NA	NA	NA	1.48567080424541	1
YBR249C	2.56820172406699	NA	0	NA	NA	NA	4.6	1.95957255589808	1
YBR250W	2.71850168886727	NA	-6.5	NA	NA	NA	NA	2.94793140716376	1
YBR251W	2.48713837547719	NA	-0.6	NA	NA	NA	26.5	1.24970522218042	0
YBR252W	2.16731733474818	0	-0.9	-8.1	19	0.263157894736842	33.9	1.08991100431573	0
YBR253W	2.08278537031645	NA	-0.9	NA	NA	NA	18.8	1.7897664207462	0
YBR254C	2.24303804868629	0	0	-15.9	15	0.333333333333333	49.3	0.875196616070831	0
YBR255C-A	2.07918124604762	0	0	-7.9	25	0.36	35.7	2.80883202618629	1
YBR255W	2.84135947045485	NA	-1.1	NA	NA	NA	37.1	0.561349765509233	0
YBR256C	2.37657695705651	0	-2.7	-11.8	9	0.555555555555556	28.6	1.88531001055499	1
YBR257W	2.4456042032736	0	-2.7	-7.7	32	0.40625	32.5	2.03329381537937	1
YBR258C	2.15228834438306	0	-0.1	-3.6	34	0.382352941176471	25.3	1.31898534405756	0
YBR259W	2.83758843823551	1	-1.1	-11.9	50	0.42	37.5	0.540208399167328	0
YBR260C	2.8234742291703	0	0	-13.4	10	0.5	NA	1.87862895703499	1
YBR261C	2.3654879848909	NA	0	NA	NA	NA	27	1.2672756116077	0
YBR262C	2.02530586526477	0	0	-9.2	45	0.377777777777778	23.5	2.30956589036954	1
YBR263W	2.69019608002851	0	-0.4	-7.4	41	0.390243902439024	37.7	1.58655978118591	1
YBR264C	2.29885307640971	0	-0.9	-9.5	26	0.384615384615385	25.9	2.50880554173617	1
YBR265W	2.50514997831991	NA	-1.3	NA	NA	NA	NA	2.24859118368991	1
YBR267W	2.59439255037543	0	0	-13.5	10	0.5	32.2	0.887735258696214	0
YBR268W	2.02118929906994	0	-1.8	-16.9	15	0.333333333333333	25.4	3.25555656330757	1
YBR269C	2.13987908640124	0	0	-8.9	22	0.363636363636364	23.9	2.64958771758117	1
YBR270C	2.73639650227664	NA	-4.4	NA	NA	NA	21.1	1.29475528072559	1
YBR271W	2.6222140229663	0	-4.5	-12	18	0.277777777777778	29.6	0.217558877515936	0
YBR272C	2.68124123737559	0	-1.7	-7.3	28	0.392857142857143	31.1	1.81192621068235	1
YBR273C	2.63948648926859	0	-0.9	-10.8	32	0.40625	30.9	2.35138410461288	1
YBR274W	2.72181061521255	1	-7.5	-13	34	0.382352941176471	29.7	1.27366884843926	1
YBR275C	3.28239550474253	0	-3.9	-7.9	115	0.347826086956522	37.4	1.71668428975574	1
YBR276C	2.90687353472207	0	-1.3	-3	96	0.364583333333333	26.6	1.00541970892132	0
YBR278W	2.30319605742049	NA	-4.4	NA	NA	NA	35.4	1.60528111449615	0
YBR279W	2.64836001098093	0	-3.3	-7.5	46	0.391304347826087	28.1	1.49341468735999	1
YBR280C	2.80413943233535	NA	-0.7	NA	NA	NA	34.9	1.68677914077779	1
YBR281C	2.9434945159061	NA	-1.8	NA	NA	NA	29.9	1.10370904055395	1
YBR282W	2.16435285578444	0	-3.3	-9.2	48	0.395833333333333	29.8	2.82092645645722	1
YBR283C	2.69019608002851	NA	0	NA	NA	NA	24.4	0.62911213187137	0
YBR284W	2.90145832139611	0	-1.1	-12	13	0.384615384615385	31	2.30190973590016	1
YBR285W	2.15836249209525	0	-1.2	-3.3	77	0.376623376623377	26.4	3.82496357384987	1
YBR286W	2.72997428569956	NA	0	NA	NA	NA	0.9	2.87764096503542	1
YBR287W	2.63042787502502	0	-0.6	-7.3	34	0.382352941176471	38.2	2.36010581908269	1
YBR288C	2.68394713075151	0	0	-4.9	42	0.380952380952381	25.8	1.21493768358467	0
YBR289W	2.9566485792052	NA	-0.7	NA	NA	NA	26.3	1.10698317750346	1
YBR290W	2.50650503240487	NA	-2.2	NA	NA	NA	33	2.29577299595506	1
YBR291C	2.47567118832443	0	-0.7	-5.5	37	0.405405405405405	38.6	1.22671620582418	0
YBR293W	2.67577834167409	27	-4.7	-10.4	1046	0.405353728489484	45.6	1.49226251602375	1
YBR294W	2.93399316383124	NA	-0.7	NA	NA	NA	NA	0.646768152133378	0
YBR295W	3.08493357493672	1	-1.8	-11	41	0.390243902439024	64.8	0.757093633965821	0
YBR296C	2.75891189239797	NA	0	NA	NA	NA	30.4	2.33334401390725	1
YBR296C-A	1.5910646070265	NA	-3.5	NA	NA	NA	NA	-Inf	0
YBR298C	2.78816837114117	NA	0	NA	NA	NA	NA	0.755883337366725	0
YCL001W	2.27415784926368	0	0	-9.1	20	0.3	25.8	1.43776069664579	0
YCL001W-A	2.1846914308176	NA	-2.6	NA	NA	NA	NA	-Inf	0
YCL001W-B	1.92427928606188	NA	0	NA	NA	NA	NA	-Inf	0
YCL002C	2.41995574848976	0	-1	-23.6	38	0.394736842105263	34.5	0.790283745979386	0
YCL004W	2.71683772329952	1	0	-7.3	79	0.367088607594937	30.3	1.09932795130722	0
YCL005W	2.40823996531185	0	-3	-10.7	47	0.382978723404255	31.3	1.12005116576118	0
YCL005W-A	1.86332286012046	NA	0	NA	NA	NA	NA	2.82211252187895	1
YCL008C	2.5854607295085	0	0	-18	12	0.416666666666667	34.9	1.71223990594482	1
YCL009C	2.48995847942483	NA	-0.7	NA	NA	NA	NA	2.61578150791421	1
YCL010C	2.41329976408125	0	0	-12.3	21	0.333333333333333	3.9	2.24369822859776	1
YCL011C	2.63042787502502	NA	-1.9	NA	NA	NA	35	0.656814440964024	0
YCL012C	2.12710479836481	NA	0	NA	NA	NA	NA	1.6518238838848	0
YCL014W	3.2137832993353	0	-0.4	-9.4	104	0.336538461538462	25.9	0.647128114426595	0
YCL016C	2.57978359661681	NA	-3.6	NA	NA	NA	30	0.83807110032076	0
YCL017C	2.69635638873333	0	0	-4.7	30	0.4	38.7	2.53908029279484	1
YCL021W-A	2.09691001300806	NA	0	NA	NA	NA	NA	3.30554679073756	1
YCL024W	3.01577875638904	NA	-3	NA	NA	NA	21.9	0.597437962819838	0
YCL025C	2.80140371001736	0	-0.8	-8.2	32	0.40625	33.2	1.45564233194209	1
YCL026C-A	2.28555730900777	NA	0	NA	NA	NA	NA	0.877606500473417	0
YCL026C-B	2.28555730900777	NA	0	NA	NA	NA	NA	1.75529190769127	1
YCL027W	2.70926996097583	NA	-0.1	NA	NA	NA	32.7	0.66501019915715	0
YCL028W	2.60745502321467	0	-3.8	-10.3	33	0.393939393939394	32	2.0705930303219	1
YCL029C	2.64345267648619	1	-0.9	-13.4	51	0.411764705882353	28.1	1.13161234918364	0
YCL030C	2.90254677931399	NA	-0.8	NA	NA	NA	NA	1.78780973535525	1
YCL031C	2.47275644931721	0	-3.8	-7.4	52	0.423076923076923	27.4	1.9331164438697	1
YCL032W	2.53907609879278	NA	-0.1	NA	NA	NA	NA	1.33859825489254	0
YCL033C	2.22530928172586	NA	0	NA	NA	NA	NA	1.85039608835313	1
YCL034W	2.54900326202579	0	-2.1	-7.3	30	0.4	28.3	2.26453801518851	1
YCL035C	2.04139268515822	NA	-1.5	NA	NA	NA	63.9	2.19180143130006	1
YCL036W	2.75281643118827	NA	-8.4	NA	NA	NA	26.8	0.392323032462077	0
YCL037C	2.63748972951251	0	0	-6.3	68	0.382352941176471	35.4	1.25207579616104	0
YCL038C	2.72263392253381	NA	0	NA	NA	NA	NA	1.52198295368163	1
YCL039W	2.87215627274829	0	-2.2	-5.7	29	0.379310344827586	NA	1.63581373869448	1
YCL043C	2.71767050300226	0	0	-6.8	38	0.394736842105263	19.8	2.98895387318416	1
YCL044C	2.62013605497376	NA	0	NA	NA	NA	26.9	1.23659050783367	0
YCL045C	2.88081359228079	NA	0	NA	NA	NA	25.6	1.50303698664199	1
YCL047C	2.41161970596323	0	-2.7	-7.8	21	0.333333333333333	23.5	1.16609528040556	0
YCL048W	2.66558099101795	NA	0	NA	NA	NA	NA	3.85592781289425	1
YCL049C	2.49415459401844	NA	-0.6	NA	NA	NA	NA	1.93102215718177	1
YCL050C	2.50650503240487	0	0	-1.4	63	0.412698412698413	28.1	2.10637627011984	1
YCL051W	2.76566855475901	NA	-2.5	NA	NA	NA	11.5	0.794806645385728	0
YCL052C	2.61909333062674	NA	-4.5	NA	NA	NA	32.4	1.21178584832462	0
YCL054W	2.92479599579791	NA	-2.6	NA	NA	NA	19	1.030604648534	1
YCL055W	2.52504480703685	NA	0	NA	NA	NA	22.7	1.97896792215277	1
YCL056C	2.15836249209525	NA	0	NA	NA	NA	39.4	1.89133667514023	1
YCL057C-A	1.98677173426624	0	0	-3.8	27	0.37037037037037	26.6	2.14350276692619	1
YCL057W	2.85247999363686	0	-0.8	-12.2	4	0.75	30.4	1.48554600131707	1
YCL058W-A	2.05307844348342	0	-0.8	-6.1	23	0.347826086956522	30	1.63597946646125	0
YCL059C	2.4996870826184	0	-1	-7.2	26	0.384615384615385	28.1	1.53336101076353	1
YCL061C	3.03981055414835	NA	0	NA	NA	NA	NA	1.70687435024281	1
YCL063W	2.62634036737504	0	0	-8.1	17	0.294117647058824	34.7	1.53580896428403	1
YCL064C	2.55630250076729	0	0	-6.3	20	0.3	25.9	0.812234938655316	0
YCR002C	2.50785587169583	NA	0	NA	NA	NA	27.3	3.65950039861598	1
YCR003W	2.26245108973043	0	0	-7.2	23	0.347826086956522	34	2.10785764068004	1
YCR004C	2.39269695325967	NA	0	NA	NA	NA	NA	2.47546853574715	1
YCR005C	2.66275783168157	NA	-0.9	NA	NA	NA	NA	3.06022536300784	1
YCR007C	2.37839790094814	NA	-1.1	NA	NA	NA	NA	1.05109909247546	0
YCR008W	2.78031731214015	NA	0	NA	NA	NA	NA	1.1290130645515	0
YCR009C	2.42324587393681	0	-0.5	-3.4	62	0.403225806451613	33.6	2.53731152464179	1
YCR010C	2.45178643552429	NA	0	NA	NA	NA	44.9	3.77491154464241	1
YCR011C	3.02077548819356	0	0	-5.3	129	0.348837209302326	31.2	1.31196541243355	1
YCR012W	2.61909333062674	NA	0	NA	NA	NA	2	2.14276605007115	1
YCR014C	2.76492298464989	NA	-6.6	NA	NA	NA	NA	1.56240171637395	1
YCR015C	2.50105926221775	NA	-1.5	NA	NA	NA	NA	0.4795284232954	0
YCR016W	2.46239799789896	NA	-1.2	NA	NA	NA	28.9	1.47041718286849	0
YCR017C	2.97909290063833	0	-3.3	-11.8	30	0.4	27.2	1.35296432745817	1
YCR018C	2.34439227368511	NA	-1.8	NA	NA	NA	NA	2.56424755507488	1
YCR019W	2.55990662503611	1	-3.6	-4.1	116	0.353448275862069	30.9	1.46483146185384	1
YCR020C	2.33243845991561	0	-0.5	-2.5	30	0.4	48.9	0.872060902217972	0
YCR020C-A	1.94448267215017	NA	-2.9	NA	NA	NA	NA	1.34205479534317	0
YCR020W-B	1.89209460269048	NA	0	NA	NA	NA	25.9	1.73784862148071	0
YCR021C	2.52113808370404	NA	0	NA	NA	NA	NA	0.791424035284887	0
YCR023C	2.78604121024255	2	0	-4.9	63	0.412698412698413	30.8	0.904082185094072	0
YCR024C	2.69196510276736	0	-1.5	-11.2	20	0.3	20.3	1.10452244091694	0
YCR024C-A	1.60205999132796	NA	0	NA	NA	NA	12.4	2.81771530346344	1
YCR024C-B	1.94448267215017	NA	-1.2	NA	NA	NA	33.9	1.04102479967919	0
YCR026C	2.87040390527903	0	-3.8	-7.7	69	0.376811594202899	6.9	0.724850234379647	0
YCR027C	2.32014628611105	NA	0	NA	NA	NA	NA	0.883457038122942	0
YCR028C	2.70926996097583	1	-0.7	-11.1	100	0.35	38.1	1.25410521332075	1
YCR028C-A	2.13033376849501	NA	0	NA	NA	NA	NA	3.25606357670474	1
YCR030C	2.93951925261862	0	-1.8	-8.1	100	0.35	31.6	1.43269929527698	1
YCR032W	3.33585891131982	NA	0	NA	NA	NA	NA	0.481314693010096	0
YCR033W	3.0884904701824	NA	0	NA	NA	NA	NA	1.90412179169032	1
YCR034W	2.54032947479087	0	-3.4	-6.2	27	0.37037037037037	29.5	2.51243954538439	1
YCR035C	2.59549622182557	0	-1.2	-5.7	8	0.625	27.2	2.42904911688104	1
YCR036W	2.52244423350632	NA	0	NA	NA	NA	32.6	1.5872168261666	1
YCR037C	2.96520170102591	NA	-5.5	NA	NA	NA	5.2	1.73621938286173	1
YCR042C	3.14829409743475	0	0	-9.7	24	0.333333333333333	NA	0.535813806375892	0
YCR043C	2.10380372095596	0	-0.9	-9.7	34	0.382352941176471	24.9	2.35832203760018	1
YCR044C	2.55266821611219	0	-1.2	-14	13	0.384615384615385	32.7	0.363410098549132	0
YCR045C	2.69108149212297	NA	-1.1	NA	NA	NA	NA	3.50620276810929	1
YCR046C	2.22788670461367	0	-4.1	-21.4	7	0.714285714285714	27.8	2.51432171654841	1
YCR047C	2.43933269383026	NA	0	NA	NA	NA	1.8	1.40885975137295	0
YCR048W	2.78532983501077	0	-1.8	-12.1	53	0.415094339622642	32.2	0.722434447514374	0
YCR051W	2.34635297445064	0	-2.2	-10.9	10	0.5	30.1	1.90705623681741	1
YCR052W	2.68394713075151	0	-0.7	-13.6	34	0.382352941176471	27.4	1.00313087226246	0
YCR053W	2.71096311899528	0	-0.6	-2.6	42	0.380952380952381	24	2.09188624002325	1
YCR054C	2.75050839485135	NA	0	NA	NA	NA	33.6	2.10468224386957	1
YCR057C	2.96520170102591	0	-0.3	-6	63	0.412698412698413	24.8	0.564980626600465	0
YCR059C	2.41161970596323	NA	-1.3	NA	NA	NA	28	0.79811849511097	0
YCR060W	2.04532297878666	0	-1.5	-9.5	14	0.357142857142857	31.5	1.61986741085883	0
YCR061W	2.80002935924413	NA	0	NA	NA	NA	NA	1.62514526111351	1
YCR063W	2.19589965240923	0	-0.4	-2.8	39	0.41025641025641	35.3	1.64230260706173	0
YCR065W	2.75127910398334	NA	0	NA	NA	NA	NA	1.25114880652009	1
YCR066W	2.68752896121463	NA	0	NA	NA	NA	NA	0.835811238133042	0
YCR067C	3.02734960777476	0	0	-10.9	120	0.358333333333333	25.1	1.4601094934726	1
YCR068W	2.7160033436348	NA	-2.1	NA	NA	NA	66.9	0.770461265550818	0
YCR069W	2.50242711998443	NA	-2.5	NA	NA	NA	6.9	1.3734934374457	0
YCR071C	2.16435285578444	0	-3.1	-10.7	23	0.347826086956522	25.9	2.05024835971371	1
YCR072C	2.71180722904119	NA	0	NA	NA	NA	40.5	0.963582690409517	0
YCR073C	3.12417805547468	NA	-4.9	NA	NA	NA	NA	0.799012731068931	0
YCR073W-A	2.4983105537896	NA	-0.7	NA	NA	NA	22.9	1.87003749040689	1
YCR075C	2.41497334797082	NA	-0.6	NA	NA	NA	27.5	0.994539969337216	0
YCR075W-A	1.8750612633917	NA	0	NA	NA	NA	NA	1.7006817452501	0
YCR076C	2.39794000867204	NA	-1.9	NA	NA	NA	36.2	1.99422556349895	1
YCR077C	2.90091306773767	NA	-2.3	NA	NA	NA	40.7	1.74337509702455	1
YCR079W	2.64542226934909	0	-1.1	-23.6	2	1	29.6	1.32875493956721	1
YCR081W	3.15442397311465	NA	-2.7	NA	NA	NA	NA	0.413249625001437	0
YCR082W	2.10720996964787	NA	-5.9	NA	NA	NA	NA	2.36844259351969	1
YCR083W	2.10380372095596	0	-2.8	-14	36	0.416666666666667	22.2	2.04960521326991	1
YCR084C	2.85308952985187	0	-2	-9.8	174	0.385057471264368	23.9	1.9713123088174	1
YCR086W	2.27875360095283	NA	-1.9	NA	NA	NA	30.5	2.14132584767191	1
YCR087C-A	2.1846914308176	NA	-0.5	NA	NA	NA	30.7	0.831236665415646	0
YCR088W	2.77232170672292	NA	0	NA	NA	NA	25.6	1.35108729285103	1
YCR089W	3.20655604409903	NA	0	NA	NA	NA	NA	-0.354318290495086	0
YCR090C	2.26007138798507	NA	0	NA	NA	NA	26	1.90101088617845	1
YCR091W	2.85733249643127	NA	-2.9	NA	NA	NA	61.5	0.369653433122975	0
YCR092C	3.00774777800074	0	-4.9	-13	37	0.405405405405405	30.3	0.0971852576136355	0
YCR093W	3.32387060654051	0	-1.5	-7.9	31	0.419354838709677	14.9	1.53460291846255	1
YCR094W	2.59217675739587	1	-3.4	-9.7	64	0.40625	32.9	1.77274728545004	1
YCR095C	2.55870857053317	NA	-1.6	NA	NA	NA	25.6	0.725614165063699	0
YCR095W-A	1.7160033436348	NA	-4.6	NA	NA	NA	NA	0.320997240391308	0
YCR097W	2.10037054511756	NA	0	NA	NA	NA	20.9	1.9528106983922	1
YCR098C	2.71432975974523	NA	0	NA	NA	NA	NA	0.274758136826574	0
YCR099C	2.19033169817029	NA	-1.1	NA	NA	NA	NA	-0.0769427682807296	0
YCR100C	2.4996870826184	NA	-0.7	NA	NA	NA	NA	-0.36426608052691	0
YCR101C	2.26007138798507	0	-2	-3.9	43	0.372093023255814	NA	0.637769451403869	0
YCR105W	2.55750720190566	NA	0	NA	NA	NA	26	0.96084579260867	0
YCR106W	2.92012332629072	0	-1.5	-9.7	2	1	25.8	0.30818730749045	0
YDL001W	2.63346845557959	0	0	-6.2	79	0.367088607594937	34.4	1.92771541088541	1
YDL002C	2.30749603791321	NA	0	NA	NA	NA	36.7	1.38418077023345	0
YDL003W	2.75281643118827	NA	0	NA	NA	NA	22.6	0.734745713284283	0
YDL004W	2.20411998265593	0	-2.6	-10.9	44	0.363636363636364	21.6	2.1730396808901	1
YDL005C	2.63447727016073	0	0	-7.8	16	0.3125	28.5	1.86281430528487	1
YDL006W	2.44870631990508	NA	0	NA	NA	NA	NA	2.30726229226982	1
YDL007W	2.64048143697042	0	-0.9	-5.6	23	0.347826086956522	23.5	2.40572188083581	1
YDL008W	2.21748394421391	0	-0.5	-10.3	1	1	30.2	2.81806898226793	1
YDL010W	2.36361197989214	NA	-0.2	NA	NA	NA	28.5	2.04262924795272	1
YDL012C	2.02938377768521	0	0	-3.5	18	0.277777777777778	29.8	2.49037218777648	1
YDL013W	2.79169064902012	NA	-1.3	NA	NA	NA	28.9	1.24100449288694	1
YDL014W	2.51454775266029	NA	0	NA	NA	NA	1.5	1.55610424672051	1
YDL015C	2.49136169383427	0	0	-5.2	54	0.407407407407407	25.5	1.42178963545161	0
YDL017W	2.70500795933334	0	-0.3	-2.4	24	0.333333333333333	27.3	1.90703560613265	1
YDL018C	2.35218251811136	NA	0	NA	NA	NA	33.3	1.88173642383734	1
YDL019C	3.10822665637493	NA	0	NA	NA	NA	NA	1.93321292807879	1
YDL020C	2.72509452108147	NA	-1.1	NA	NA	NA	25.1	1.74556275825415	1
YDL021W	2.49276038902684	NA	0	NA	NA	NA	22.1	1.92334431017605	1
YDL022W	2.59217675739587	0	0	-2.1	66	0.393939393939394	16.8	2.57274386898895	1
YDL024C	2.67024585307412	NA	-3.2	NA	NA	NA	NA	1.10576850981703	0
YDL025C	2.79239168949825	NA	-0.1	NA	NA	NA	25.7	1.11725908707567	0
YDL027C	2.6232492903979	NA	-4.2	NA	NA	NA	30.2	1.87552801210515	1
YDL028C	2.88309335857569	NA	-0.2	NA	NA	NA	27.6	2.52796591432581	1
YDL029W	2.59217675739587	0	0	-7	21	0.333333333333333	27.8	1.86550133868694	1
YDL030W	2.72427586960079	0	-3.2	-16.1	80	0.375	32.4	1.71005522407528	1
YDL031W	2.99782308074573	NA	0	NA	NA	NA	NA	1.33739719616678	1
YDL033C	2.62013605497376	NA	-4.7	NA	NA	NA	39	0.4748296736382	0
YDL035C	2.98272338766855	NA	0	NA	NA	NA	NA	1.41306506559406	1
YDL036C	2.66464197555613	2	-4	-8.6	30	0.4	27.3	1.56049539117063	1
YDL040C	2.931457870689	0	-2	-8.2	28	0.392857142857143	24.6	1.57582613515788	1
YDL042C	2.74973631556906	0	-4.2	-8.8	61	0.409836065573771	30.5	0.826678504078976	0
YDL043C	2.42488163663107	NA	0	NA	NA	NA	27.3	1.44683129799799	0
YDL044C	2.64345267648619	0	0	-3.6	26	0.384615384615385	30	1.31105725024691	1
